INFO 2024-12-12 11:27:50,909 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langsmith/run_helpers.py first seen with mtime 1733970378.3957722
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1734002009.1674278
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/batch_request_counts.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1731616124.6003344
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/audio/speech_model.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/mixins.py first seen with mtime 1733935783.8219209
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_openai/llms/__init__.py first seen with mtime 1733973815.9643385
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1731616124.6003344
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/binascii.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935805.1254916
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_content.py first seen with mtime 1733989462.8321927
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/alias_generators.py first seen with mtime 1733970378.0957727
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/ollama/_utils.py first seen with mtime 1733989462.8641925
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1731616125.0243375
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935804.1095126
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/_api/beta_decorator.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langsmith/_internal/_beta_decorator.py first seen with mtime 1733970378.3917723
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/yaml/__init__.py first seen with mtime 1733970376.2437756
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/message_create_params.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat_model.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/decimal.py first seen with mtime 1733935783.6699238
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/chat_completion_user_message_param.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:33:56,977 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731616124.6003344
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1733935783.8499203
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/messages/system.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/futures.py first seen with mtime 1733935783.817921
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1731616124.688335
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/audio/audio.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/messages/modifier.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1734002009.1514277
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/utils/__init__.py first seen with mtime 1734002009.1674278
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/completion.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1731616124.9803374
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1724072516.244972
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1734002009.1514277
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/annotated_handlers.py first seen with mtime 1733970378.0957727
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/mime/base.py first seen with mtime 1733935783.905919
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1734002009.1674278
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/utils.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/utils/_merge.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/platform.py first seen with mtime 1733935783.7299228
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_ollama/llms.py first seen with mtime 1733989462.8761926
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/tenacity/before_sleep.py first seen with mtime 1733970376.2277756
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/image.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1731616124.7163353
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1731616124.7203352
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/yaml/scanner.py first seen with mtime 1733970376.2437756
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/utils/env.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/image_file.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/vectorstores/utils.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1731616124.932337
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/multiprocessing/process.py first seen with mtime 1733935784.2859116
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/config.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/deprecated/decorator.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/tenacity/before.py first seen with mtime 1733970376.2277756
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1734002009.1514277
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/csv.py first seen with mtime 1733935783.6699238
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/chat/chat.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_openai/embeddings/azure.py first seen with mtime 1733973815.9643385
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1731616125.0163376
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/file_path_delta_annotation.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1731616124.528334
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic_core/_pydantic_core.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733970377.963773
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/beta/threads/runs/__init__.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1731616124.684335
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/deprecated/class_validators.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1731616125.0403378
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/zoneinfo/_common.py first seen with mtime 1733935784.4339085
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_tool_choice_function_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_openai/llms/azure.py first seen with mtime 1733973815.9643385
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langsmith/schemas.py first seen with mtime 1733970378.3957722
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/beta/chat/completions.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_models.py first seen with mtime 1733989462.8321927
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/moderation_image_url_input_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1731616124.528334
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/chat_completion_stream_options_param.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/chat_history.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/h11/_receivebuffer.py first seen with mtime 1733970377.259774
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/utils/interactive_env.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/runs/tool_call.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests_toolbelt/__init__.py first seen with mtime 1733970378.0637727
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic_core/__init__.py first seen with mtime 1733970377.943773
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935806.809457
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests_toolbelt/utils/user_agent.py first seen with mtime 1733970378.0637727
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/tenacity/stop.py first seen with mtime 1733970376.2277756
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_transports/asgi.py first seen with mtime 1733989462.8361926
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/orjson/__init__.py first seen with mtime 1733970376.2997756
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/lzq/chat/backend/manage.py first seen with mtime 1733993586.3218486
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/fields.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langsmith/_internal/_serde.py first seen with mtime 1733970378.3917723
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sniffio/__init__.py first seen with mtime 1733970376.2357757
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/file_chunking_strategy_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/yaml/resolver.py first seen with mtime 1733970376.2437756
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_internal_dataclass.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/parsed_chat_completion.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_openai/__init__.py first seen with mtime 1733973815.9643385
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/language_models/llms.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1731616124.8883367
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/thread_create_params.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/file_content.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/_core/_synchronization.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/ipaddress.py first seen with mtime 1733935783.7019231
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/h11/_headers.py first seen with mtime 1733970377.259774
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_openai/llms/base.py first seen with mtime 1733973815.9643385
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/http/__init__.py first seen with mtime 1733935784.061916
DEBUG 2024-12-12 11:33:56,978 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/tracers/memory_stream.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/annotated_types.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_transports/base.py first seen with mtime 1733989462.8361926
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/http/client.py first seen with mtime 1733935784.061916
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/runnables/utils.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1731616124.7203352
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/runnables/passthrough.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/events.py first seen with mtime 1733935783.813921
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_backends/mock.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/error_wrappers.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/abc/_subprocesses.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1731616125.052338
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/requests/hooks.py first seen with mtime 1733970377.927773
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_async/interfaces.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/tenacity/asyncio/retry.py first seen with mtime 1733970376.2277756
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/file_list_params.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/upload.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/email/charset.py first seen with mtime 1733935783.8819196
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1731616125.0403378
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/distro/distro.py first seen with mtime 1733973763.8883567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/text_delta.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/pkgutil.py first seen with mtime 1733935783.7259228
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1734002009.1674278
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/copy.py first seen with mtime 1733935783.665924
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/html/parser.py first seen with mtime 1733935784.0579162
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/importlib/resources/abc.py first seen with mtime 1733935784.1659138
DEBUG 2024-12-12 11:33:56,979 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/shared/response_format_json_schema.py first seen with mtime 1733973763.9083567
